csa100;RANK/RANKL_complex;s_id_csa100;RANKL
csa101;SHP2/GRB2_complex;s_id_csa101;PTPN11_phosphorylated&GRB2
csa103;STAT1/STAT2_complex;s_id_csa103;STAT1_phosphorylated
csa106;ISGF3_complex;s_id_csa106;STAT1/STAT2_complex
csa110;VDAC/Ca2+_complex;s1104;ca2+_ion_Cytoplasm
csa116;SERCA/Ca2+_complex;s1172;ca2+_ion_Cytoplasm&!M_g6p_c_simple_molecule&!M_pep_c_simple_molecule
csa117;IP3R/Ca2+_complex;s1176;ca2+_ion_Endoplasmic_space_Reticulum
csa120;Apoptosome_complex;s_id_csa107;CYCS&APAF1&CASP9
csa16;IKK_complex;s_id_csa16;TAB1/TAB2/TAK1_complex|MAP3K14_phosphorylated|AKT2_phosphorylated|PRRT2|MAP3K7_phosphorylated&!TRAF3IP2_phosphorylated
csa35;GRB2/BLNK_complex;s_id_csa35;GRB2
csa36;PIK3AP1/PIK3R5_complex;s_id_csa36;PIK3R5_phosphorylated
csa37;PARVG/ILK_complex;s_id_csa37;ILK
csa39;FGF1/FGFR1_complex;s_id_csa39;FGF1
csa42;PDGFA/PDGFRA_complex;s_id_csa42;PDGFA
csa5;TAB1/TAB2/TAK1_complex;s1303;MAP4K1|TRAF2/TRAF5_complex|TRAF6_phosphorylated
csa50;TNF/TNFRSF1A,B_complex;s_id_csa50;TNF_Extracellular_space_Space
csa51;TGFB1/TGFBR1_complex;s_id_csa51;TGFB1
csa57;NCF/CYBB/CYBA_complex;s_id_csa57;RAC1,2|ca2+_ion_Cytoplasm
csa66;IL6/IL6ST_complex;s_id_csa66;IL6_Extracellular_space_Space
csa67;IL6/IL6R_complex;s_id_csa67;IL6_Extracellular_space_Space
csa69;IL18/IL18R_complex;s_id_csa69;IL18
csa71;IL17A/IL17RA_complex;s_id_csa71;IL17A_Extracellular_space_Space
csa72;WNT/FRIZZLED_complex;s_id_csa72;WNT5A
csa73;FRIZZLED/LRP1,5,6/WNT_complex;s_id_csa73;!SFRP5
csa76;FAS/FASL_complex;s_id_csa76;FASLG
csa77;IKBA/NFKB1/RELA_complex;s_id_csa77;IKBA/NFKB1/RELA_complex
csa79;NFKB_complex;s_id_csa79;IKBA/NFKB1/RELA_complex
csa80;NFKB/N_complex;s_id_csa80;NFKB_complex
csa85;TAB1/TAB2/TRAF6_complex;s_id_csa85;TRAF6_phosphorylated
